This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.10)  13 DEC 2022 18:35
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/akrik/Desktop/nir/rw7-bmstu-iu7-main/docs/tex/report_cvetkov
(/Users/akrik/Desktop/nir/rw7-bmstu-iu7-main/docs/tex/report_cvetkov.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (./bmstu.cls
Document Class: bmstu 2022/11/20 v1.1 BMSTU class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 197.88728pt x 168.14523pt.
<./svg-inkscape/replay_svg-tex.pdf, id=257, page=2, 494.7258pt x 420.37054pt>
File: ./svg-inkscape/replay_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/replay_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/replay_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 197.88728pt x 168.14523pt.
<./svg-inkscape/replay_svg-tex.pdf, id=258, page=3, 494.7258pt x 420.37054pt>
File: ./svg-inkscape/replay_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/replay_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/replay_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 197.88728pt x 168.14523pt.
<./svg-inkscape/replay_svg-tex.pdf, id=259, page=4, 494.7258pt x 420.37054pt>
File: ./svg-inkscape/replay_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/replay_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/replay_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 197.88728pt x 168.14523pt.
) [12 <./svg-inkscape/replay_svg-tex.pdf> <./svg-inkscape/replay_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/replay_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/replay_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/replay_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/replay_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/replay_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
[13

] [14] [15] [16]
Package svg Info: Last page of `./svg-inkscape/svm_svg-tex.pdf' is 5 on input line 193.
 (./svg-inkscape/svm_svg-tex.pdf_tex
<./svg-inkscape/svm_svg-tex.pdf, id=321, page=1, 481.8pt x 361.35pt>
File: ./svg-inkscape/svm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/svm_svg-tex.pdf, page 1>
Package pdftex.def Info: ./svg-inkscape/svm_svg-tex.pdf , page1 used on input line 56.
(pdftex.def)             Requested size: 385.44145pt x 289.09142pt.
<./svg-inkscape/svm_svg-tex.pdf, id=322, page=2, 481.8pt x 361.35pt>
File: ./svg-inkscape/svm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/svm_svg-tex.pdf, page 2>
Package pdftex.def Info: ./svg-inkscape/svm_svg-tex.pdf , page2 used on input line 58.
(pdftex.def)             Requested size: 385.44145pt x 289.09142pt.
<./svg-inkscape/svm_svg-tex.pdf, id=323, page=3, 481.8pt x 361.35pt>
File: ./svg-inkscape/svm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/svm_svg-tex.pdf, page 3>
Package pdftex.def Info: ./svg-inkscape/svm_svg-tex.pdf , page3 used on input line 60.
(pdftex.def)             Requested size: 385.44145pt x 289.09142pt.
<./svg-inkscape/svm_svg-tex.pdf, id=324, page=4, 481.8pt x 361.35pt>
File: ./svg-inkscape/svm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/svm_svg-tex.pdf, page 4>
Package pdftex.def Info: ./svg-inkscape/svm_svg-tex.pdf , page4 used on input line 62.
(pdftex.def)             Requested size: 385.44145pt x 289.09142pt.
<./svg-inkscape/svm_svg-tex.pdf, id=325, page=5, 481.8pt x 361.35pt>
File: ./svg-inkscape/svm_svg-tex.pdf Graphic file (type pdf)
<use ./svg-inkscape/svm_svg-tex.pdf, page 5>
Package pdftex.def Info: ./svg-inkscape/svm_svg-tex.pdf , page5 used on input line 64.
(pdftex.def)             Requested size: 385.44145pt x 289.09142pt.
)

LaTeX Warning: Command \cyrd invalid in math mode on input line 213.


LaTeX Warning: Command \cyrl invalid in math mode on input line 213.


LaTeX Warning: Command \cyrya invalid in math mode on input line 213.

Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!

LaTeX Warning: Command \cyrd invalid in math mode on input line 213.


LaTeX Warning: Command \cyrl invalid in math mode on input line 213.


LaTeX Warning: Command \cyrya invalid in math mode on input line 213.

Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!

LaTeX Warning: Command \cyrd invalid in math mode on input line 213.


LaTeX Warning: Command \cyrl invalid in math mode on input line 213.


LaTeX Warning: Command \cyrya invalid in math mode on input line 213.

Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!

LaTeX Warning: Command \cyrd invalid in math mode on input line 213.


LaTeX Warning: Command \cyrl invalid in math mode on input line 213.


LaTeX Warning: Command \cyrya invalid in math mode on input line 213.

Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
[17 <./svg-inkscape/svm_svg-tex.pdf> <./svg-inkscape/svm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/svm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/svm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/svm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/svm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/svm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
> <./svg-inkscape/svm_svg-tex.pdf

pdfTeX warning: pdflatex (file ./svg-inkscape/svm_svg-tex.pdf): PDF inclusion: multiple pdfs with page group included in a single page
>]
Overfull \hbox (4.29152pt too wide) in paragraph at lines 257--257
 []|\T2A/cmr/bx/n/14.4 (-20) Байесовский 
 []

[18]) [19]
\openout2 = `04-conclusion.aux'.

 (./04-conclusion.tex) [20




]
\openout2 = `lib.aux'.

 (./lib.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 1.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [21




]) [22]
\openout2 = `05-appendices.aux'.

 (./05-appendices.tex) [23




] 
AED: lastpage setting LastPage
(./report_cvetkov.aux (./00-tital.aux) (./01-ref.aux) (./02-intro.aux) (./03-main.aux) (./04-conclusion.aux) (./lib.aux) (./05-appendices.aux))

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.

Package rerunfilecheck Info: File `report_cvetkov.out' has not changed.
(rerunfilecheck)             Checksum: 24569C4DF1B5A2853F299834B94F1577;2393.
Package logreq Info: Writing requests to 'report_cvetkov.run.xml'.
\openout1 = `report_cvetkov.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 56734 strings out of 478268
 1267140 string characters out of 5846346
 2397081 words of memory out of 5000000
 73696 multiletter control sequences out of 15000+600000
 496061 words of font info for 168 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,19n,108p,1208b,3179s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report_cvetkov.pdf (22 pages, 664490 bytes).
PDF statistics:
 469 PDF objects out of 1000 (max. 8388607)
 335 compressed objects within 4 object streams
 88 named destinations out of 1000 (max. 500000)
 43901 words of extra memory for PDF output out of 51595 (max. 10000000)

